station,count,obs_mean,pred_mean,bias,mae,rmse,r2,rel_bias,rel_rmse,nse,corr,pbias,season
KVNY0,1603,1.5168434185901434,1.594865670902876,0.07802225231273277,1.1677517288357433,5.130399102893019,0.476423582871335,0.0514372488000455,3.382286556420938,0.476423582871335,0.7391088099549827,5.14372488000455,Winter
BFY6K,204,4.722058823529411,4.774042682248148,0.05198385871873737,3.023043469096051,5.844363441993763,0.6113237547504329,0.011008727477029403,1.2376727314094547,0.6113237547504329,0.7975016865045979,1.1008727477029403,Winter
KCCB0,350,3.6422857142857143,3.4562367262924147,-0.1860489879932994,2.1004817992706744,6.060836693664889,0.6189784038064858,-0.0510802838073853,1.6640201151417564,0.6189784038064858,0.8551314180101011,-5.1080283807385305,Winter
72389,4017,1.6333084391336818,2.822223726912846,1.1889152877791638,2.0079019289837396,5.321955447614321,-0.27312683888434663,0.7279184135053957,3.2583897322156266,-0.27312683888434663,0.671975473164997,72.79184135053957,Winter
KO860,358,8.283798882681564,7.335455878994611,-0.9483430036869521,3.7951172895704794,7.572211348426036,0.718460894958234,-0.11448165474775049,0.9140988881631106,0.718460894958234,0.850537443586594,-11.448165474775049,Winter
KAJO0,351,2.1555555555555554,3.378475053943673,1.2229194983881173,2.109701255604407,6.633011105179265,-0.14088664797888373,0.5673337879120132,3.077170100340896,-0.14088664797888373,0.823538569484306,56.73337879120132,Winter
M44D9,205,4.740975609756098,4.40674298810658,-0.33423262164951717,3.2914287837526555,6.456929369383029,0.467468108292587,-0.07049870093440788,1.3619410646399022,0.467468108292587,0.7126123014638598,-7.049870093440787,Winter
72394,4017,2.104929051530993,2.769769163402686,0.6648401118716927,1.8878480984829247,5.4313116596348685,0.29370732944831945,0.315849178568812,2.5802825305130708,0.29370732944831945,0.7199329654460714,31.584917856881194,Winter
72286,1127,1.1899733806566104,2.4958641632630654,1.3058907826064545,1.617877928704987,5.256548702057189,-0.3378117243410823,1.0974117604932327,4.417366629795281,-0.3378117243410823,0.7997899784129215,109.74117604932327,Winter
72585,2349,2.4678160919540226,2.9494881209171666,0.48167202896314354,2.067508805614138,4.955887197491918,0.4280672918510794,0.19518149287281553,2.00820766735816,0.4280672918510794,0.7189843485220191,19.51814928728155,Winter
KRAL0,1415,0.9327208480565371,1.7743358134076634,0.8416149653511265,1.1307498383529035,3.90359444784151,0.29137264997019674,0.9023224548960781,4.1851690738716,0.29137264997019674,0.8754049562600883,90.2322454896078,Winter
69007,350,3.584857142857143,3.312083872122297,-0.27277327073484603,2.1187259633216393,4.952194330958974,0.6080099710122073,-0.07609041584219026,1.381420272444123,0.6080099710122073,0.7957571215515624,-7.6090415842190255,Winter
